userId,content,hashtags,challengeId,cruiseId
c0fbea97-03bd-4194-991c-449f16933b2c,Lorem ipsum dolor sit amet consectetur adipiscing elit. sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,#lorem #ipsum,,2
06beb315-56e6-4460-b324-57b2b9e782ad,Lorem ipsum dolor sit amet consectetur adipiscing elit. sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,#lorem #ipsum,,1
5f60ae52-faca-4af7-8b58-827a21ac0d76,Lorem ipsum dolor sit amet consectetur adipiscing elit. sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,#lorem #ipsum,,3
5f20ae52-faca-4af7-8b58-827a21ac0d76,Lorem ipsum dolor sit amet consectetur adipiscing elit. sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,#lorem #ipsum,,4
f60fb9a3-4083-4732-9343-9b06c5387c32,Lorem ipsum dolor sit amet consectetur adipiscing elit. sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,#lorem #ipsum,,5
56cbef42-dede-4050-872d-cdf3b9151746,Lorem ipsum dolor sit amet consectetur adipiscing elit. sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,#lorem #ipsum,,6
e05f68d0-e66d-4cc4-aca9-d85aa3c660cd,Lorem ipsum dolor sit amet consectetur adipiscing elit. sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,#lorem #ipsum,,7
e4b1392d-0edc-4142-9ecb-3e77ac71bb52,Lorem ipsum dolor sit amet consectetur adipiscing elit. sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,#lorem #ipsum,,8
1bcb5e47-7114-43b9-ab38-c98d218785f3,Lorem ipsum dolor sit amet consectetur adipiscing elit. sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,#lorem #ipsum,,9
00450497-a070-45f5-8e35-76b73ffa4c81,Lorem ipsum dolor sit amet consectetur adipiscing elit. sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,#lorem #ipsum,,10
3de462e3-96ec-4445-b376-5d08d48e647c,Lorem ipsum dolor sit amet consectetur adipiscing elit. sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,#lorem #ipsum,,11
